2017-09-28 13:42:45 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: getIPSpider)
2017-09-28 13:42:45 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'getIPSpider', 'DOWNLOAD_DELAY': 3, 'DUPEFILTER_CLASS': 'scrapy_splash.SplashAwareDupeFilter', 'HTTPCACHE_STORAGE': 'scrapy_splash.SplashAwareFSCacheStorage', 'LOG_FILE': 'Spider1Log.csv', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'getIPSpider.spiders', 'SPIDER_MODULES': ['getIPSpider.spiders']}
2017-09-28 13:42:45 [scrapy.middleware] INFO: Enabled extensions:
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-09-28 14:28:29 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy_splash.SplashDeduplicateArgsMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-09-28 14:28:29 [scrapy.middleware] INFO: Enabled item pipelines:
['getIPSpider.pipelines.InsertItemPipline',
 'scrapy_redis.pipelines.RedisPipeline']
2017-09-28 14:28:29 [scrapy.core.engine] INFO: Spider opened
2017-09-28 14:28:29 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-09-28 14:29:23 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-09-28 14:29:29 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-09-28 14:30:30 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: getIPSpider)
2017-09-28 14:30:30 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'getIPSpider', 'DOWNLOAD_DELAY': 3, 'DUPEFILTER_CLASS': 'scrapy_splash.SplashAwareDupeFilter', 'HTTPCACHE_STORAGE': 'scrapy_splash.SplashAwareFSCacheStorage', 'LOG_FILE': 'Spider1Log.csv', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'getIPSpider.spiders', 'SPIDER_MODULES': ['getIPSpider.spiders']}
2017-09-28 14:30:31 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: getIPSpider)
2017-09-28 14:30:31 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'getIPSpider', 'DOWNLOAD_DELAY': 3, 'DUPEFILTER_CLASS': 'scrapy_splash.SplashAwareDupeFilter', 'HTTPCACHE_STORAGE': 'scrapy_splash.SplashAwareFSCacheStorage', 'LOG_FILE': 'Spider1Log.csv', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'getIPSpider.spiders', 'SPIDER_MODULES': ['getIPSpider.spiders']}
2017-09-28 14:30:31 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2017-09-28 14:30:31 [getIPs] INFO: Reading start URLs from redis key 'getIPs:start_urls' (batch size: 16, encoding: utf-8
2017-09-28 14:30:32 [scrapy.middleware] INFO: Enabled downloader middlewares:
['getIPSpider.middlewares.IpMiddleWare',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy_splash.SplashCookiesMiddleware',
 'scrapy_splash.SplashMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-09-28 14:30:32 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy_splash.SplashDeduplicateArgsMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-09-28 14:30:32 [scrapy.middleware] INFO: Enabled item pipelines:
['getIPSpider.pipelines.InsertItemPipline',
 'scrapy_redis.pipelines.RedisPipeline']
2017-09-28 14:30:32 [scrapy.core.engine] INFO: Spider opened
2017-09-28 14:30:32 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-09-28 14:31:31 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: getIPSpider)
2017-09-28 14:31:31 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'getIPSpider', 'DOWNLOAD_DELAY': 3, 'DUPEFILTER_CLASS': 'scrapy_splash.SplashAwareDupeFilter', 'HTTPCACHE_STORAGE': 'scrapy_splash.SplashAwareFSCacheStorage', 'LOG_FILE': 'Spider1Log.csv', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'getIPSpider.spiders', 'SPIDER_MODULES': ['getIPSpider.spiders']}
2017-09-28 14:31:31 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2017-09-28 14:31:31 [getIPs] INFO: Reading start URLs from redis key 'getIPs:start_urls' (batch size: 16, encoding: utf-8
2017-09-28 14:31:31 [scrapy.middleware] INFO: Enabled downloader middlewares:
['getIPSpider.middlewares.IpMiddleWare',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy_splash.SplashCookiesMiddleware',
 'scrapy_splash.SplashMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-09-28 14:31:31 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy_splash.SplashDeduplicateArgsMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-09-28 14:31:31 [scrapy.middleware] INFO: Enabled item pipelines:
['getIPSpider.pipelines.InsertItemPipline',
 'scrapy_redis.pipelines.RedisPipeline']
2017-09-28 14:31:31 [scrapy.core.engine] INFO: Spider opened
2017-09-28 14:31:31 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-09-28 14:31:37 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: getIPSpider)
2017-09-28 14:31:37 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'getIPSpider', 'DOWNLOAD_DELAY': 3, 'DUPEFILTER_CLASS': 'scrapy_splash.SplashAwareDupeFilter', 'HTTPCACHE_STORAGE': 'scrapy_splash.SplashAwareFSCacheStorage', 'LOG_FILE': 'Spider1Log.csv', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'getIPSpider.spiders', 'SPIDER_MODULES': ['getIPSpider.spiders']}
2017-09-28 14:31:38 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2017-09-28 14:31:38 [getIPs] INFO: Reading start URLs from redis key 'getIPs:start_urls' (batch size: 16, encoding: utf-8
2017-09-28 14:31:38 [scrapy.middleware] INFO: Enabled downloader middlewares:
['getIPSpider.middlewares.IpMiddleWare',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy_splash.SplashCookiesMiddleware',
 'scrapy_splash.SplashMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-09-28 14:31:38 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy_splash.SplashDeduplicateArgsMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-09-28 14:31:38 [scrapy.middleware] INFO: Enabled item pipelines:
['getIPSpider.pipelines.InsertItemPipline',
 'scrapy_redis.pipelines.RedisPipeline']
2017-09-28 14:31:38 [scrapy.core.engine] INFO: Spider opened
2017-09-28 14:31:38 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-09-28 14:32:31 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-09-28 14:32:38 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-09-28 14:33:31 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-09-28 14:33:38 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-09-28 14:34:31 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-09-28 14:34:38 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-09-28 14:35:31 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-09-28 14:35:38 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-09-28 14:37:08 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: getIPSpider)
2017-09-28 14:37:08 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'getIPSpider', 'DOWNLOAD_DELAY': 3, 'DUPEFILTER_CLASS': 'scrapy_splash.SplashAwareDupeFilter', 'HTTPCACHE_STORAGE': 'scrapy_splash.SplashAwareFSCacheStorage', 'LOG_FILE': 'Spider1Log.csv', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'getIPSpider.spiders', 'SPIDER_MODULES': ['getIPSpider.spiders']}
2017-09-28 14:37:08 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2017-09-28 14:37:08 [getIPs] INFO: Reading start URLs from redis key 'getIPs:start_urls' (batch size: 16, encoding: utf-8
2017-09-28 14:37:08 [scrapy.middleware] INFO: Enabled downloader middlewares:
['getIPSpider.middlewares.IpMiddleWare',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy_splash.SplashCookiesMiddleware',
 'scrapy_splash.SplashMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-09-28 14:37:08 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy_splash.SplashDeduplicateArgsMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-09-28 14:37:08 [scrapy.middleware] INFO: Enabled item pipelines:
['getIPSpider.pipelines.InsertItemPipline',
 'scrapy_redis.pipelines.RedisPipeline']
2017-09-28 14:37:08 [scrapy.core.engine] INFO: Spider opened
2017-09-28 14:37:08 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-09-28 14:37:14 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: getIPSpider)
2017-09-28 14:37:14 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'getIPSpider', 'DOWNLOAD_DELAY': 3, 'DUPEFILTER_CLASS': 'scrapy_splash.SplashAwareDupeFilter', 'HTTPCACHE_STORAGE': 'scrapy_splash.SplashAwareFSCacheStorage', 'LOG_FILE': 'Spider1Log.csv', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'getIPSpider.spiders', 'SPIDER_MODULES': ['getIPSpider.spiders']}
2017-09-28 14:37:14 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2017-09-28 14:37:14 [getIPs] INFO: Reading start URLs from redis key 'getIPs:start_urls' (batch size: 16, encoding: utf-8
2017-09-28 14:37:14 [scrapy.middleware] INFO: Enabled downloader middlewares:
['getIPSpider.middlewares.IpMiddleWare',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy_splash.SplashCookiesMiddleware',
 'scrapy_splash.SplashMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-09-28 14:37:14 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy_splash.SplashDeduplicateArgsMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-09-28 14:37:14 [scrapy.middleware] INFO: Enabled item pipelines:
['getIPSpider.pipelines.InsertItemPipline',
 'scrapy_redis.pipelines.RedisPipeline']
2017-09-28 14:37:14 [scrapy.core.engine] INFO: Spider opened
2017-09-28 14:37:14 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-09-28 14:38:09 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: getIPSpider)
2017-09-28 14:38:09 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'getIPSpider', 'DOWNLOAD_DELAY': 3, 'DUPEFILTER_CLASS': 'scrapy_splash.SplashAwareDupeFilter', 'HTTPCACHE_STORAGE': 'scrapy_splash.SplashAwareFSCacheStorage', 'LOG_FILE': 'Spider1Log.csv', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'getIPSpider.spiders', 'SPIDER_MODULES': ['getIPSpider.spiders']}
2017-09-28 14:38:09 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2017-09-28 14:38:09 [getIPs] INFO: Reading start URLs from redis key 'getIPs:start_urls' (batch size: 16, encoding: utf-8
2017-09-28 14:38:09 [scrapy.middleware] INFO: Enabled downloader middlewares:
['getIPSpider.middlewares.IpMiddleWare',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy_splash.SplashCookiesMiddleware',
 'scrapy_splash.SplashMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-09-28 14:38:09 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy_splash.SplashDeduplicateArgsMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-09-28 14:38:09 [scrapy.middleware] INFO: Enabled item pipelines:
['getIPSpider.pipelines.InsertItemPipline',
 'scrapy_redis.pipelines.RedisPipeline']
2017-09-28 14:38:09 [scrapy.core.engine] INFO: Spider opened
2017-09-28 14:38:09 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-09-28 14:38:15 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: getIPSpider)
2017-09-28 14:38:15 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'getIPSpider', 'DOWNLOAD_DELAY': 3, 'DUPEFILTER_CLASS': 'scrapy_splash.SplashAwareDupeFilter', 'HTTPCACHE_STORAGE': 'scrapy_splash.SplashAwareFSCacheStorage', 'LOG_FILE': 'Spider1Log.csv', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'getIPSpider.spiders', 'SPIDER_MODULES': ['getIPSpider.spiders']}
2017-09-28 14:38:15 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2017-09-28 14:38:15 [getIPs] INFO: Reading start URLs from redis key 'getIPs:start_urls' (batch size: 16, encoding: utf-8
2017-09-28 14:38:15 [scrapy.middleware] INFO: Enabled downloader middlewares:
['getIPSpider.middlewares.IpMiddleWare',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy_splash.SplashCookiesMiddleware',
 'scrapy_splash.SplashMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-09-28 14:38:15 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy_splash.SplashDeduplicateArgsMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-09-28 14:38:15 [scrapy.middleware] INFO: Enabled item pipelines:
['getIPSpider.pipelines.InsertItemPipline',
 'scrapy_redis.pipelines.RedisPipeline']
2017-09-28 14:38:15 [scrapy.core.engine] INFO: Spider opened
2017-09-28 14:38:15 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-09-28 14:38:42 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: getIPSpider)
2017-09-28 14:38:42 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'getIPSpider', 'DOWNLOAD_DELAY': 3, 'DUPEFILTER_CLASS': 'scrapy_splash.SplashAwareDupeFilter', 'HTTPCACHE_STORAGE': 'scrapy_splash.SplashAwareFSCacheStorage', 'LOG_FILE': 'Spider1Log.csv', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'getIPSpider.spiders', 'SPIDER_MODULES': ['getIPSpider.spiders']}
2017-09-28 14:38:42 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2017-09-28 14:38:42 [getIPs] INFO: Reading start URLs from redis key 'getIPs:start_urls' (batch size: 16, encoding: utf-8
2017-09-28 14:38:42 [scrapy.middleware] INFO: Enabled downloader middlewares:
['getIPSpider.middlewares.IpMiddleWare',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy_splash.SplashCookiesMiddleware',
 'scrapy_splash.SplashMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-09-28 14:38:42 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy_splash.SplashDeduplicateArgsMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-09-28 14:38:42 [scrapy.middleware] INFO: Enabled item pipelines:
['getIPSpider.pipelines.InsertItemPipline',
 'scrapy_redis.pipelines.RedisPipeline']
2017-09-28 14:38:42 [scrapy.core.engine] INFO: Spider opened
2017-09-28 14:38:42 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-09-28 14:38:48 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: getIPSpider)
2017-09-28 14:38:48 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'getIPSpider', 'DOWNLOAD_DELAY': 3, 'DUPEFILTER_CLASS': 'scrapy_splash.SplashAwareDupeFilter', 'HTTPCACHE_STORAGE': 'scrapy_splash.SplashAwareFSCacheStorage', 'LOG_FILE': 'Spider1Log.csv', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'getIPSpider.spiders', 'SPIDER_MODULES': ['getIPSpider.spiders']}
2017-09-28 14:38:48 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2017-09-28 14:38:48 [getIPs] INFO: Reading start URLs from redis key 'getIPs:start_urls' (batch size: 16, encoding: utf-8
2017-09-28 14:38:48 [scrapy.middleware] INFO: Enabled downloader middlewares:
['getIPSpider.middlewares.IpMiddleWare',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy_splash.SplashCookiesMiddleware',
 'scrapy_splash.SplashMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-09-28 14:38:48 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy_splash.SplashDeduplicateArgsMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-09-28 14:38:48 [scrapy.middleware] INFO: Enabled item pipelines:
['getIPSpider.pipelines.InsertItemPipline',
 'scrapy_redis.pipelines.RedisPipeline']
2017-09-28 14:38:48 [scrapy.core.engine] INFO: Spider opened
